{5878, 5878},
{2162, 3046},
{2148, 3031},
{2050, 2920},
{2649, 3559},
{2403, 3291},
{2461, 3355},
{2152, 3035},
{6558, 6558},
{2547, 3450},
{6500, 0000},
{11233, 0000},
{7590, 0000},
{8473, 0000},
{2145, 3028},
{7368, 0000},
{5944, 5944},
{5022, 5021},
{7386, 0000},
{6300, 6299},
{5741, 5741},
{5799, 5799},
{7416, 0000},
{2694, 3605},
{2260, 3147},
{10605, 0000},
{2183, 3067},
// TODO NUO CIA
{9971, 0000},
{7632, 0000},
{7633, 0000},
{7732, 0000},
{2550, 0000},
{7885, 0000},
{2199, 0000},
{2179, 0000},
{2436, 0000},
{7884, 0000},
{2418, 0000},
{2173, 0000},
{6536, 0000},
{2671, 0000},
{7591, 0000},
{2645, 0000},
{2558, 0000},
{5480, 0000},
{7412, 0000},
{5801, 0000},
{7388, 0000},
{2470, 0000},
{9967, 0000},
{9968, 0000},
{2151, 0000},
{2158, 0000},
{2149, 0000},
{2147, 0000},
{2156, 0000},
{2154, 0000},
{2155, 0000},
{2666, 0000},
{2416, 0000},
{2546, 0000},
{2489, 0000},
{2150, 0000},
{11215, 0000},
{2553, 0000},
{2463, 0000},
{2393, 0000},
{7427, 0000},
{7419, 0000},
{2125, 0000},
{2178, 0000},
{2548, 0000},
{2515, 0000},
{2568, 0000},
{2419, 0000},
{2165, 0000},
{2387, 0000},
{7899, 0000},
{7900, 0000},
{2185, 0000},
{6546, 0000},
{7456, 0000},
{5911, 0000},
{9813, 0000},
{2120, 0000},
{2181, 0000},
{7404, 0000},
{2124, 0000},
{8844, 0000},
{6301, 0000},
{6497, 0000},
{2111, 0000},
{6277, 0000},
{2675, 0000},
{2687, 0000},
{2679, 0000},
{2674, 0000},
{2328, 0000},
{2688, 0000},
{2072, 0000},
{2163, 0000},
{1852, 0000},
{2172, 0000},
{1949, 0000},
{6501, 0000},
{2661, 0000},
{5890, 0000},
{5894, 0000},
{5902, 0000},
{4873, 0000},
{7909, 0000},
{7910, 0000},
{6393, 0000},
{6091, 0000},
{2551, 0000},
{2114, 0000},
{5792, 0000},
{2560, 0000},
{1686, 0000},
{1687, 0000},
{1688, 0000},
{1689, 0000},
{2102, 0000},
{4839, 0000},
{2159, 0000},
{2160, 0000},
{7731, 0000},
{2534, 0000},
{2146, 0000},
{7365, 0000},
{2127, 0000},
{2200, 0000},
{2187, 0000},
{2476, 0000},
{2487, 0000},
{2167, 0000},
{2171, 0000},
{7414, 0000},
{2153, 0000},
{2195, 0000},
{5669, 0000},
{2268, 0000},
{2239, 0000},
{10553, 0000},
{10581, 0000},
{2392, 0000},
{7894, 0000},
{13757, 0000},
{2432, 0000},
{2136, 0000},
{2144, 0000},
{2231, 0000},
{9810, 0000},
{2430, 0000},
{2383, 0000},
{6553, 0000},
{10554, 0000},
{7452, 0000},
{2466, 0000},
{2578, 0000},
{2514, 0000},
{2434, 0000},
{7413, 0000},
{2228, 0000},
{8889, 0000},
{2452, 0000},
{2454, 0000},
{2143, 0000},
{5806, 0000},
{9809, 0000},
{2197, 0000},
{2133, 0000},
{6526, 0000},
{7407, 0000},
{2528, 0000},
{6540, 0000},
{6537, 0000},
{2449, 0000},
{2696, 0000},
{3976, 0000},
{11223, 0000},
{11229, 0000},
{2532, 0000},
{2477, 0000},
{12448, 0000},
{8838, 0000},
{2386, 0000},
{2465, 0000},
{2398, 0000},
{12412, 0000},
{2509, 0000},
{2459, 0000},
{8267, 0000},
{2804, 0000},
{7451, 0000},
{9970, 0000},
{2237, 0000},
{2235, 0000},
{2394, 0000},
{2377, 0000},
{2225, 0000},
{2417, 0000},
{2209, 0000},
{2208, 0000},
{2391, 0000},
{2134, 0000},
{5887, 0000},
{5889, 0000},
{5888, 0000},
{2444, 0000},
{3957, 0000},
{2189, 0000},
{2071, 0000},
{7383, 0000},
{5909, 0000},
{11227, 0000},
{6539, 0000},
{6534, 0000},
{6529, 0000},
{2464, 0000},
{7891, 0000},
{6535, 0000},
{2033, 0000},
{7430, 0000},
{2177, 0000},
{5925, 0000},
{2498, 0000},
{8885, 0000},
{7402, 0000},
{11355, 0000},
{2672, 0000},
{7588, 0000},
{7408, 0000},
{10561, 0000},
